[0.030s] Invoking command in '/home/atharva/robot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake /home/atharva/robot_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/atharva/robot_ws/install/robot_description
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.175s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.288s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.413s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.698s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.797s] -- Added test 'lint_cmake' to check CMake code style
[0.798s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.801s] -- Added test 'xmllint' to check XML markup files
[0.802s] -- Configuring done
[0.909s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.909s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.909s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/camera.stl
[0.909s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.911s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.911s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.911s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.912s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.912s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.912s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.912s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual
[0.913s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.913s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.913s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.914s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.915s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.915s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.916s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.917s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/camera.stl
[0.917s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.918s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.919s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.920s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf
[0.921s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/arm.urdf
[0.921s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/gazebo.xacro
[0.922s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/arm.xacro
[0.922s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/sensors.xacro
[0.922s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.923s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/test.xacro
[0.923s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/materials.xacro
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/urdf/ros2control.xacro
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/rviz
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/worlds
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/worlds/empty.world
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.924s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/model.config
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/path.sh
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.bash
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.sh
[0.925s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/package.dsv
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.926s] -- Installing: /home/atharva/robot_ws/install/robot_description/share/robot_description/package.xml
[0.927s] Invoked command in '/home/atharva/robot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/robot_ws/install/robot_vision:/opt/ros/humble /usr/bin/cmake --install /home/atharva/robot_ws/build/robot_description
